epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.20373,1.68111,3.15139,2.19878,0.00334,1,0.10389,0.03409,1.59504,3.14604,2.58332,3.334e-05,3.334e-05,3.334e-05
2,2.06166,1.71148,3.16086,2.21917,0.00333,1,0.19485,0.07308,1.45296,3.11809,2.38667,8.32675e-05,8.32675e-05,8.32675e-05
3,2.98197,1.33709,2.97455,1.86383,0.00337,1,0.37112,0.16286,1.24257,3.0912,2.16491,0.000133096,0.000133096,0.000133096
4,4.01471,1.29017,2.77779,1.76893,0.00355,1,0.49814,0.19036,1.50093,3.0904,2.34231,0.000182825,0.000182825,0.000182825
5,4.92433,1.24029,2.45969,1.74302,0.00352,1,0.47736,0.19138,1.25128,2.89472,2.12561,0.000232456,0.000232456,0.000232456
6,5.83122,1.24742,2.38903,1.67879,0.00344,1,0.57544,0.2571,1.29104,2.86215,2.07413,0.000281987,0.000281987,0.000281987
7,6.74932,1.10362,2.12653,1.57361,0.00331,0.975,0.42399,0.17999,1.48223,2.82587,2.49977,0.00033142,0.00033142,0.00033142
8,7.92988,1.06246,2.05216,1.55709,0.00336,1,0.53143,0.2687,1.34891,2.61317,2.30538,0.000380753,0.000380753,0.000380753
9,8.84913,1.06236,1.93071,1.52892,0.00338,1,0.51309,0.26108,1.43426,2.60463,2.3688,0.000429987,0.000429987,0.000429987
10,9.76545,1.13326,1.84203,1.57237,0.06503,0.925,0.46182,0.1955,1.94778,2.698,2.78719,0.000479123,0.000479123,0.000479123
11,10.6782,1.07519,1.78014,1.52928,0.00547,0.775,0.24311,0.09456,2.88838,2.85913,3.69598,0.000528159,0.000528159,0.000528159
12,11.609,1.09936,1.8554,1.57154,0.60301,0.11344,0.2433,0.08357,2.30787,2.6988,3.14452,0.000577096,0.000577096,0.000577096
13,12.5381,1.01634,1.59784,1.49254,0.22171,0.6,0.38452,0.1417,1.94139,2.71899,2.95268,0.000625934,0.000625934,0.000625934
14,13.6865,1.02778,1.63028,1.48704,0.76216,0.16554,0.47844,0.18228,2.00194,2.6121,3.16032,0.000674674,0.000674674,0.000674674
15,14.6076,1.04773,1.51478,1.52392,0.70194,0.05,0.35608,0.10062,2.61986,2.80081,3.43797,0.000723314,0.000723314,0.000723314
16,15.5141,1.18388,1.56414,1.59349,0.00049,0.15,0.01167,0.00234,4.47605,3.50292,5.15331,0.000771855,0.000771855,0.000771855
17,16.4199,1.15764,1.62449,1.58176,0.00083,0.25,0.01002,0.00289,4.14227,3.39802,4.59115,0.000820297,0.000820297,0.000820297
18,17.3289,1.12135,1.63534,1.54451,0.00227,0.675,0.0783,0.02324,3.31434,3.29718,3.6595,0.000868641,0.000868641,0.000868641
19,18.492,1.11667,1.59375,1.52945,0.00243,0.725,0.06691,0.02475,3.1201,3.24584,3.57985,0.000916885,0.000916885,0.000916885
20,19.4066,1.08632,1.56349,1.58281,0.6443,0.14227,0.24153,0.06192,2.89626,2.9364,3.35796,0.00096503,0.00096503,0.00096503
21,20.2983,1.15146,1.60344,1.55201,0.67221,0.15074,0.36087,0.12232,2.27622,2.73839,3.36157,0.00101308,0.00101308,0.00101308
22,21.1839,1.10517,1.61821,1.58433,0.36574,0.475,0.39129,0.16322,1.88407,2.27182,3.71201,0.00106102,0.00106102,0.00106102
23,22.0792,1.1987,1.57464,1.61523,0.01954,0.025,0.0046,0.0008,4.06884,3.53839,5.60732,0.00110887,0.00110887,0.00110887
24,22.9524,1.27069,1.60859,1.65784,0.04691,0.225,0.03499,0.00829,2.76841,3.3915,3.64171,0.00115662,0.00115662,0.00115662
25,24.0658,1.17618,1.5527,1.60708,0.29629,0.35,0.13947,0.0525,2.30215,3.58192,3.35014,0.00120427,0.00120427,0.00120427
26,24.9404,1.11055,1.43562,1.5571,0.11055,0.275,0.06652,0.01568,2.45647,3.30972,3.55322,0.00125182,0.00125182,0.00125182
27,25.8187,1.17518,1.52328,1.58812,0.44356,0.27277,0.29138,0.06975,2.42982,2.96586,4.66933,0.00129927,0.00129927,0.00129927
28,26.6882,1.19041,1.5859,1.62839,0.13631,0.325,0.14807,0.05146,2.05538,3.17529,3.44916,0.00134663,0.00134663,0.00134663
29,27.5572,1.15021,1.46247,1.5827,0.09183,0.175,0.04624,0.01275,2.4325,3.6818,3.65608,0.00139388,0.00139388,0.00139388
30,28.6913,1.14293,1.44149,1.55794,0.0925,0.175,0.05006,0.01377,2.54987,4.98975,4.03951,0.00144103,0.00144103,0.00144103
31,29.5557,1.18066,1.35512,1.62207,0.01758,0.1,0.00914,0.00211,3.6652,9.71331,5.97827,0.00148809,0.00148809,0.00148809
32,30.4293,1.22776,1.51279,1.65014,0.00152,0.05,0.00048,0.00012,4.45165,54.4524,8.4327,0.00153505,0.00153505,0.00153505
33,31.2916,1.31044,1.5535,1.72851,0.001,0.175,0.00329,0.0005,3.85001,25.5157,6.11337,0.00158191,0.00158191,0.00158191
34,32.159,1.16275,1.46315,1.5545,0.03216,0.05,0.00262,0.00027,5.36314,36.1285,8.03512,0.00161254,0.00161254,0.00161254
35,33.0178,1.20049,1.4461,1.66666,0.64673,0.325,0.16805,0.04213,2.79296,7.45758,5.01812,0.00161089,0.00161089,0.00161089
36,34.1302,1.2417,1.36348,1.68371,0.5817,0.2,0.07038,0.01896,2.40491,6.31003,3.87619,0.00160924,0.00160924,0.00160924
37,34.9949,1.21578,1.39239,1.63544,0.11061,0.075,0.04433,0.0074,3.23929,4.73628,4.7085,0.00160759,0.00160759,0.00160759
38,35.862,1.21394,1.34625,1.62226,0.08293,0.075,0.04127,0.01172,2.81211,3.70882,3.72872,0.00160594,0.00160594,0.00160594
39,36.7225,1.29258,1.42438,1.70834,0.07706,0.1,0.02754,0.01016,2.3961,3.62271,3.40408,0.00160429,0.00160429,0.00160429
40,37.5876,1.31681,1.44054,1.68876,0.02275,0.15,0.01956,0.00509,2.69058,3.81196,3.40244,0.00160264,0.00160264,0.00160264
41,38.7035,1.25795,1.46257,1.67374,0.16873,0.225,0.12532,0.02618,2.71371,3.22958,3.77026,0.00160099,0.00160099,0.00160099
42,39.5656,1.21668,1.33606,1.65489,0.3355,0.46282,0.26271,0.05137,3.11853,2.4326,4.08751,0.00159934,0.00159934,0.00159934
43,40.4218,1.16528,1.41673,1.65268,0.21979,0.4,0.16348,0.06177,3.00755,20.0337,5.38535,0.00159769,0.00159769,0.00159769
44,41.2743,1.26869,1.3916,1.69428,0.53998,0.15,0.04722,0.01037,3.36187,4.39521,5.33179,0.00159604,0.00159604,0.00159604
45,42.1334,1.19547,1.31558,1.63177,0.28841,0.30642,0.24121,0.06266,2.56069,2.80845,4.0789,0.00159439,0.00159439,0.00159439
46,42.9993,1.21159,1.24531,1.60273,0.17478,0.525,0.19547,0.03828,2.49237,8.42865,4.06319,0.00159274,0.00159274,0.00159274
47,44.1,1.16554,1.28944,1.5644,0.56236,0.45,0.41788,0.12873,2.3289,2.48478,3.46336,0.00159108,0.00159108,0.00159108
48,44.982,1.2114,1.31214,1.64039,0.53324,0.25,0.27817,0.0616,2.73504,2.51759,3.68445,0.00158943,0.00158943,0.00158943
49,45.8462,1.18034,1.27181,1.60953,0.7864,0.48899,0.59857,0.19097,2.33177,1.84835,3.18888,0.00158778,0.00158778,0.00158778
50,46.719,1.14537,1.14048,1.58686,0.59538,0.64963,0.5612,0.31271,1.84203,2.00597,2.70257,0.00158613,0.00158613,0.00158613
51,47.6005,1.18819,1.20387,1.58727,0.55822,0.5466,0.38437,0.21005,1.83449,2.65594,2.67327,0.00158448,0.00158448,0.00158448
52,48.71,1.10714,1.13238,1.55411,0.7355,0.42595,0.50092,0.18204,2.09762,2.47464,3.15769,0.00158283,0.00158283,0.00158283
53,49.5623,1.07671,1.09989,1.4995,0.68898,0.6,0.58852,0.18762,2.03585,2.23255,3.23562,0.00158118,0.00158118,0.00158118
54,50.4204,1.08569,1.06258,1.5109,0.58809,0.475,0.48232,0.19029,2.00098,2.12212,3.04844,0.00157953,0.00157953,0.00157953
55,51.279,1.15059,1.13673,1.57513,0.56945,0.4,0.40626,0.20301,1.95217,2.45792,3.06449,0.00157788,0.00157788,0.00157788
56,52.1551,1.1127,1.14314,1.55354,0.66781,0.55,0.62124,0.27403,2.03215,1.74285,3.3231,0.00157623,0.00157623,0.00157623
57,53.0365,1.03054,1.10126,1.47596,0.53273,0.625,0.5509,0.23319,2.19997,1.77958,3.34951,0.00157458,0.00157458,0.00157458
58,54.1528,1.10825,1.14912,1.54803,0.3542,0.55,0.39679,0.15078,2.20962,2.14609,3.32415,0.00157293,0.00157293,0.00157293
59,55.0193,1.13134,1.11123,1.52875,0.46258,0.45,0.22051,0.09542,2.0475,2.9042,3.08196,0.00157128,0.00157128,0.00157128
60,55.8813,1.17351,1.1805,1.55462,0.22518,0.25,0.17108,0.03913,2.64854,3.08864,3.61467,0.00156963,0.00156963,0.00156963
61,56.7471,1.09366,1.04379,1.50595,0.4546,0.425,0.33744,0.16686,1.95634,2.55805,2.86811,0.00156798,0.00156798,0.00156798
62,57.6157,1.18055,1.13682,1.5635,0.24829,0.375,0.23783,0.07028,2.0174,3.03886,2.65036,0.00156633,0.00156633,0.00156633
63,58.72,1.05301,1.04576,1.50868,0.30094,0.32824,0.17077,0.04972,2.11842,3.32153,2.81447,0.00156468,0.00156468,0.00156468
64,59.5782,1.08649,1.05442,1.49757,0.13727,0.325,0.05328,0.01532,2.1134,4.19347,2.87638,0.00156303,0.00156303,0.00156303
65,60.4537,1.14175,1.12786,1.57205,0.58803,0.3,0.10418,0.03717,2.10373,3.97844,2.90596,0.00156138,0.00156138,0.00156138
66,61.3276,1.07411,1.16276,1.49719,0.64927,0.6,0.58505,0.23395,2.22244,1.9127,3.09716,0.00155973,0.00155973,0.00155973
67,62.2001,1.03653,1.00782,1.48912,0.29573,0.51372,0.31483,0.10999,2.30275,2.50845,3.52195,0.00155808,0.00155808,0.00155808
68,63.0696,1.04465,1.0555,1.50127,0.31902,0.40499,0.25925,0.06999,2.56667,3.31284,3.84706,0.00155643,0.00155643,0.00155643
69,64.1868,1.09822,1.02281,1.53369,0.47453,0.6527,0.57399,0.2194,2.22292,2.21754,3.24668,0.00155478,0.00155478,0.00155478
70,65.0733,1.07759,1.00222,1.55444,0.37075,0.48752,0.34297,0.10616,2.23147,2.6764,3.01585,0.00155313,0.00155313,0.00155313
71,65.9501,1.04242,1.03235,1.47032,0.31245,0.44693,0.23171,0.07021,2.23759,2.72215,3.09279,0.00155148,0.00155148,0.00155148
72,66.8275,1.1873,1.13631,1.57181,0.609,0.625,0.62571,0.27628,1.8308,1.7023,2.82041,0.00154983,0.00154983,0.00154983
73,67.7101,1.10661,1.10564,1.5691,0.72158,0.725,0.79022,0.3942,1.75635,1.35695,2.68752,0.00154818,0.00154818,0.00154818
74,68.8416,1.05553,0.976,1.48377,0.72213,0.39971,0.24958,0.12223,1.74443,2.89307,2.74051,0.00154653,0.00154653,0.00154653
75,69.7122,1.05652,1.06459,1.46432,0.678,0.41472,0.16977,0.07544,1.81378,3.72994,2.84505,0.00154488,0.00154488,0.00154488
76,70.5785,1.01356,0.98409,1.4645,0.6506,0.70363,0.53994,0.26597,1.78454,2.29082,2.6622,0.00154323,0.00154323,0.00154323
77,71.4438,1.00337,0.98527,1.48174,0.70066,0.64676,0.5874,0.23056,1.99478,2.10065,2.84476,0.00154157,0.00154157,0.00154157
78,72.3135,1.0605,0.95051,1.49333,0.7066,0.7,0.71959,0.33224,1.77216,1.66259,2.6356,0.00153992,0.00153992,0.00153992
79,73.1928,1.07763,0.97853,1.48792,0.54327,0.675,0.72736,0.33593,1.70266,1.89273,2.52685,0.00153827,0.00153827,0.00153827
80,74.3048,1.05344,0.97276,1.47299,0.39443,0.39396,0.29151,0.1153,2.21829,2.91087,3.13374,0.00153662,0.00153662,0.00153662
81,75.1854,1.02707,0.98076,1.45487,0.60035,0.6077,0.5361,0.26243,1.98456,2.03849,3.01949,0.00153497,0.00153497,0.00153497
82,76.0612,1.07757,0.99502,1.54614,0.644,0.73191,0.69863,0.33398,1.83626,1.53889,3.01137,0.00153332,0.00153332,0.00153332
83,76.929,1.04945,1.02057,1.47902,0.55263,0.55,0.4293,0.19504,1.86145,2.5083,2.65577,0.00153167,0.00153167,0.00153167
84,77.8111,1.01557,0.94846,1.45736,0.66134,0.675,0.52936,0.23875,1.95281,2.22525,2.80927,0.00153002,0.00153002,0.00153002
85,78.9434,0.99172,0.86457,1.43199,0.80803,0.61896,0.67926,0.37526,1.75804,1.63926,2.72205,0.00152837,0.00152837,0.00152837
86,79.8042,0.93151,0.89103,1.40174,0.69117,0.8,0.77091,0.39658,1.78254,1.20937,2.86052,0.00152672,0.00152672,0.00152672
87,80.6879,1.00859,0.91705,1.47251,0.7857,0.55,0.68995,0.34155,1.8556,1.39079,2.96698,0.00152507,0.00152507,0.00152507
88,81.5572,1.0501,0.89239,1.47909,0.63207,0.85782,0.77146,0.32794,1.90701,1.48817,2.66991,0.00152342,0.00152342,0.00152342
89,82.4323,1.05213,0.86958,1.50472,0.62884,0.575,0.59815,0.22538,2.09373,1.79242,2.91186,0.00152177,0.00152177,0.00152177
90,83.3019,1.02943,0.8953,1.46952,0.62291,0.62086,0.65045,0.29496,1.91703,1.65715,2.77113,0.00152012,0.00152012,0.00152012
91,84.4085,1.008,0.93614,1.42503,0.62241,0.62538,0.63749,0.22807,2.09661,1.64343,2.968,0.00151847,0.00151847,0.00151847
92,85.2812,0.97068,0.92258,1.44439,0.69203,0.65,0.71939,0.33545,1.80942,1.4573,2.77397,0.00151682,0.00151682,0.00151682
93,86.1512,0.95582,0.90968,1.41015,0.79888,0.69216,0.81443,0.41386,1.66532,1.36178,2.65375,0.00151517,0.00151517,0.00151517
94,87.0315,0.96188,0.88379,1.3973,0.77191,0.825,0.79831,0.38973,1.74092,1.4655,2.54107,0.00151352,0.00151352,0.00151352
95,87.9093,0.99171,0.89472,1.41423,0.78194,0.75893,0.79154,0.35238,1.90482,1.48189,2.74478,0.00151187,0.00151187,0.00151187
96,89.0568,0.92744,0.85851,1.39706,0.77686,0.775,0.81708,0.35832,1.87058,1.40201,2.87952,0.00151022,0.00151022,0.00151022
97,89.921,1.02801,0.85592,1.43663,0.78988,0.7025,0.81857,0.38273,1.83993,1.37908,2.84924,0.00150857,0.00150857,0.00150857
98,90.7845,0.98587,0.85526,1.41923,0.65563,0.53203,0.60246,0.21073,2.04946,2.1293,2.85814,0.00150692,0.00150692,0.00150692
99,91.6518,1.03616,0.91064,1.48157,0.66469,0.575,0.57812,0.26229,1.73258,2.00376,2.56916,0.00150527,0.00150527,0.00150527
100,92.5156,0.93274,0.84415,1.38478,0.79851,0.7635,0.78749,0.39955,1.65561,1.28699,2.66955,0.00150362,0.00150362,0.00150362
101,93.391,1.00214,0.89608,1.47396,0.87802,0.8,0.88522,0.51698,1.51492,1.08099,2.41041,0.00150197,0.00150197,0.00150197
102,94.5217,0.9399,0.83647,1.41531,0.82321,0.7,0.83517,0.46147,1.6209,1.12791,2.46335,0.00150032,0.00150032,0.00150032
103,95.3993,0.96899,0.88036,1.45115,0.88256,0.66583,0.89425,0.45761,1.65281,1.15479,2.5036,0.00149867,0.00149867,0.00149867
104,96.275,0.91993,0.83943,1.38204,0.683,0.82032,0.84456,0.42801,1.68641,1.15464,2.55385,0.00149702,0.00149702,0.00149702
105,97.1395,0.9323,0.82199,1.45146,0.87348,0.84963,0.93835,0.4782,1.75455,0.94372,2.60633,0.00149537,0.00149537,0.00149537
106,98.0017,1.014,0.8913,1.50656,0.87564,0.77866,0.88822,0.43702,1.69949,1.03934,2.50392,0.00149372,0.00149372,0.00149372
107,99.1186,0.86261,0.77001,1.32617,0.89861,0.71928,0.86183,0.41477,1.82366,1.21024,2.49751,0.00149207,0.00149207,0.00149207
108,99.9836,0.91316,0.76558,1.375,0.89798,0.775,0.8801,0.43943,1.75477,1.10493,2.49623,0.00149041,0.00149041,0.00149041
109,100.844,0.9683,0.77344,1.4889,0.81655,0.775,0.84664,0.4206,1.78422,1.17277,2.5632,0.00148876,0.00148876,0.00148876
110,101.713,0.90526,0.74617,1.36515,0.74862,0.73729,0.83378,0.37657,1.81545,1.27141,2.61356,0.00148711,0.00148711,0.00148711
111,102.582,0.92437,0.86286,1.3996,0.78036,0.81451,0.87809,0.41864,1.77412,1.05529,2.55892,0.00148546,0.00148546,0.00148546
112,103.457,0.94546,0.79358,1.38078,0.7332,0.825,0.79167,0.39831,1.78511,1.52601,2.57067,0.00148381,0.00148381,0.00148381
113,104.586,0.95705,0.90299,1.43398,0.79475,0.775,0.77934,0.37568,1.78889,1.61854,2.66614,0.00148216,0.00148216,0.00148216
114,105.461,0.94812,0.81696,1.4102,0.8186,0.79981,0.84395,0.43731,1.64754,1.21503,2.66061,0.00148051,0.00148051,0.00148051
115,106.341,0.88163,0.73771,1.34675,0.83094,0.85,0.84094,0.38999,1.86569,1.21285,2.96101,0.00147886,0.00147886,0.00147886
116,107.219,1.00394,0.8739,1.49994,0.84176,0.89895,0.88378,0.4498,1.66043,1.10305,2.54262,0.00147721,0.00147721,0.00147721
117,108.086,0.86302,0.82007,1.4193,0.66062,0.69107,0.74862,0.35034,1.6881,1.70641,2.54685,0.00147556,0.00147556,0.00147556
118,109.195,0.98151,0.7927,1.40401,0.74803,0.69313,0.79602,0.42196,1.71255,1.70022,2.56031,0.00147391,0.00147391,0.00147391
119,110.064,0.85707,0.70947,1.32421,0.80449,0.78686,0.86363,0.43246,1.68395,1.31926,2.63707,0.00147226,0.00147226,0.00147226
120,110.932,0.98089,0.83578,1.48877,0.74847,0.89849,0.89622,0.45643,1.58265,1.06353,2.58979,0.00147061,0.00147061,0.00147061
121,111.798,0.85955,0.74838,1.36398,0.85878,0.85,0.86785,0.4729,1.49971,1.1101,2.45128,0.00146896,0.00146896,0.00146896
122,112.663,0.81026,0.72484,1.33348,0.85171,0.82322,0.85943,0.50148,1.49463,1.22525,2.47817,0.00146731,0.00146731,0.00146731
123,113.522,0.978,0.74536,1.3694,0.78995,0.83113,0.80624,0.50056,1.4885,1.28764,2.37593,0.00146566,0.00146566,0.00146566
124,114.635,0.99512,0.87699,1.54235,0.83413,0.76017,0.81185,0.49096,1.49157,1.22748,2.40672,0.00146401,0.00146401,0.00146401
125,115.499,0.92217,0.76629,1.38481,0.8759,0.83429,0.851,0.48189,1.62673,1.11483,2.61331,0.00146236,0.00146236,0.00146236
126,116.361,0.90541,0.74002,1.35474,0.88011,0.85,0.8297,0.43305,1.85076,1.03163,2.98906,0.00146071,0.00146071,0.00146071
127,117.223,0.97252,0.80878,1.46626,0.74962,0.82387,0.80886,0.39074,1.87624,1.16262,2.79747,0.00145906,0.00145906,0.00145906
128,118.086,0.89769,0.72557,1.37077,0.74596,0.775,0.76204,0.35245,1.91053,1.30202,2.82251,0.00145741,0.00145741,0.00145741
129,119.198,0.88146,0.7581,1.3367,0.62039,0.875,0.74315,0.31686,2.0561,1.3818,2.96381,0.00145576,0.00145576,0.00145576
130,120.052,0.93572,0.80707,1.38875,0.76738,0.81605,0.86135,0.45918,1.78864,1.0255,2.73372,0.00145411,0.00145411,0.00145411
131,120.917,0.89737,0.76202,1.37847,0.60805,0.9,0.78526,0.41423,1.77154,1.16213,2.77682,0.00145246,0.00145246,0.00145246
132,121.784,0.95083,0.87853,1.42501,0.62686,0.80995,0.75057,0.31571,1.88765,1.33939,2.84092,0.00145081,0.00145081,0.00145081
133,122.654,0.93163,0.76321,1.41002,0.65856,0.75,0.69528,0.30449,1.88101,1.3011,2.82161,0.00144916,0.00144916,0.00144916
134,123.531,0.84519,0.68195,1.33445,0.87243,0.73134,0.80457,0.40865,1.73056,1.23324,2.7264,0.00144751,0.00144751,0.00144751
135,124.641,0.92628,0.76976,1.41534,0.82592,0.76741,0.76962,0.39577,1.76536,1.27615,2.76553,0.00144586,0.00144586,0.00144586
136,125.506,0.85292,0.77805,1.35415,0.86913,0.69657,0.80912,0.43046,1.69819,1.07549,2.49896,0.00144421,0.00144421,0.00144421
137,126.367,0.85529,0.74288,1.31748,0.85242,0.75,0.83181,0.47097,1.55946,1.01451,2.34925,0.00144256,0.00144256,0.00144256
138,127.231,0.80747,0.77554,1.34142,0.89698,0.75643,0.83636,0.4243,1.77272,0.98365,2.66578,0.0014409,0.0014409,0.0014409
139,128.09,0.86188,0.72671,1.36734,0.90579,0.78292,0.87246,0.44517,1.82433,1.01367,2.68183,0.00143925,0.00143925,0.00143925
140,129.189,0.88728,0.75647,1.37827,0.83849,0.83958,0.86173,0.42247,1.73045,1.05844,2.55619,0.0014376,0.0014376,0.0014376
141,130.047,0.82066,0.70454,1.33759,0.9106,0.75,0.86489,0.42588,1.86578,1.03999,2.92338,0.00143595,0.00143595,0.00143595
142,130.924,0.85718,0.72547,1.37355,0.81033,0.8,0.84404,0.39052,1.94389,1.04027,2.97101,0.0014343,0.0014343,0.0014343
143,131.849,0.9018,0.75395,1.37627,0.73836,0.775,0.79481,0.40428,1.72053,1.20688,2.70462,0.00143265,0.00143265,0.00143265
144,132.755,0.84515,0.72851,1.32481,0.71952,0.82389,0.80613,0.44509,1.60327,1.15044,2.43429,0.001431,0.001431,0.001431
145,133.661,0.85125,0.75109,1.3978,0.85091,0.67204,0.81601,0.46534,1.59754,1.06812,2.47079,0.00142935,0.00142935,0.00142935
146,134.807,0.83942,0.76815,1.39493,0.84246,0.81769,0.84949,0.48382,1.64077,0.97307,2.51365,0.0014277,0.0014277,0.0014277
147,135.711,0.80011,0.70904,1.30963,0.86126,0.76957,0.84331,0.44863,1.70348,0.95408,2.58137,0.00142605,0.00142605,0.00142605
148,136.612,0.85349,0.67465,1.31318,0.78493,0.70616,0.72239,0.31188,1.71334,1.56622,2.5939,0.0014244,0.0014244,0.0014244
149,137.54,0.84599,0.77244,1.31543,0.75557,0.76171,0.72872,0.36602,1.72882,1.64386,2.60049,0.00142275,0.00142275,0.00142275
150,138.444,0.86345,0.71738,1.31671,0.58477,0.70994,0.67626,0.2633,2.0624,1.53717,3.02309,0.0014211,0.0014211,0.0014211
151,139.599,0.77269,0.70027,1.25795,0.6514,0.75476,0.74548,0.32308,2.02112,1.42447,3.0022,0.00141945,0.00141945,0.00141945
152,140.508,0.89081,0.71453,1.36168,0.90392,0.825,0.90065,0.5028,1.56529,1.02751,2.4821,0.0014178,0.0014178,0.0014178
153,141.412,0.82522,0.78073,1.34382,0.60812,0.73739,0.64783,0.24458,2.3019,1.58983,3.45022,0.00141615,0.00141615,0.00141615
154,142.331,0.76732,0.65926,1.30137,0.77489,0.625,0.75819,0.34371,2.13442,1.31851,3.30986,0.0014145,0.0014145,0.0014145
155,143.23,0.84596,0.73989,1.35351,0.68264,0.8,0.78531,0.33897,2.02701,1.28803,3.17626,0.00141285,0.00141285,0.00141285
156,144.133,0.75093,0.77388,1.31189,0.84341,0.8,0.84017,0.39039,1.93874,1.06356,2.99646,0.0014112,0.0014112,0.0014112
157,145.271,0.83888,0.69396,1.34336,0.86103,0.9488,0.92698,0.3413,2.03206,1.02677,3.22378,0.00140955,0.00140955,0.00140955
158,146.169,0.81191,0.68448,1.27524,0.74715,0.775,0.79943,0.33764,1.98684,1.16338,3.07287,0.0014079,0.0014079,0.0014079
159,147.066,0.86502,0.67759,1.33555,0.70371,0.775,0.73965,0.28204,2.1045,1.31083,3.19478,0.00140625,0.00140625,0.00140625
160,147.962,0.8777,0.68243,1.43333,0.74666,0.89505,0.84606,0.43561,1.75892,1.10578,2.69266,0.0014046,0.0014046,0.0014046
161,148.862,0.76616,0.6249,1.29235,0.80017,0.825,0.85244,0.44897,1.76418,1.10994,2.69468,0.00140295,0.00140295,0.00140295
